,Ticker,Buy_Date,Sell_Date,Buy_Close,Sell_Close,Returns,Close
0,AAL,2020-12-08,2021-12-08,17.63,18.23,0.03403289846851965,15.66
1,ACGL,2020-06-08,2021-06-08,35.65,39.57,0.10995792426367466,87.17
2,AEM,2020-08-07,2021-08-09,74.1234,54.041,-0.2709319863902628,49.62
3,ALB,2021-08-10,2022-08-10,234.6565,256.3238,0.09233624468105513,142.8
4,ALGN,2023-02-03,2024-02-06,343.1,288.44,-0.15931215389099393,300.01
5,ALNY,2021-06-24,2022-06-24,173.68,147.5,-0.1507369875633349,152.61
6,AMD,2019-11-14,2020-11-13,38.35,81.43,1.1233376792698828,202.64
7,AXON,2021-02-03,2022-02-02,167.55,142.15,-0.15159653834676218,314.25
8,BA,2020-06-09,2021-06-09,216.74,248.06,0.14450493679062468,200.0
9,BBD,2022-02-11,2023-02-14,3.5081,2.4013,-0.3154984179470369,2.79
10,BIDU,2020-12-29,2021-12-29,195.07,136.3,-0.3012764648587686,104.02
11,BNTX,2021-04-16,2022-04-14,149.5591,172.9986,0.1567239974030334,90.94
12,BSY,2021-06-17,2022-06-16,64.5928,30.619,-0.5259688386321695,51.16
13,CAH,2022-08-18,2023-08-21,66.3344,86.0065,0.29655955281121105,113.37
14,CAT,2022-11-08,2023-11-09,224.1612,233.0702,0.03974372014425329,336.7
15,CCJ,2021-09-16,2022-09-16,23.8282,27.788,0.16618124742951634,41.97
16,CCL,2020-12-07,2021-12-07,23.2,18.5,-0.2025862068965517,16.0
17,CELH,2020-05-27,2021-05-26,2.9667,21.3433,6.194289951798295,79.27
18,CF,2022-03-04,2023-03-07,87.758,81.337,-0.07316711866724393,82.5
19,CLF,2022-03-17,2023-03-20,27.45,17.88,-0.3486338797814208,21.08
20,CNQ,2021-03-22,2022-03-21,25.1097,55.4446,1.2080948796680169,72.07
21,COIN,2021-11-04,2022-11-04,344.45,58.82,-0.8292350123385107,205.77
22,COP,2021-10-12,2022-10-12,66.3573,110.2668,0.6617131800118451,114.24
23,CQP,2022-08-26,2023-08-29,49.9536,50.1144,0.0032189872201403265,48.64
24,CRWD,2020-12-11,2021-12-13,175.92,198.68,0.12937698954070043,314.6
25,CTLT,2023-02-08,2024-02-09,71.31,56.71,-0.20473986818118078,57.19
26,CVNA,2020-08-10,2021-08-10,190.12,370.1,0.946665264043762,82.96
27,DAY,2020-06-16,2021-06-16,76.56,85.71,0.11951410658307199,68.25
28,DDOG,2020-05-13,2021-05-13,69.99,77.39,0.10572938991284478,130.22
29,DECK,2020-06-04,2021-06-04,204.0,323.98,0.5881372549019609,903.29
30,DKNG,2020-01-28,2021-01-27,15.08,54.27,2.5988063660477456,43.53
31,DLTR,2021-11-17,2022-11-17,131.57,163.7,0.2442046059132021,148.44
32,DT,2020-05-26,2021-05-25,37.28,51.16,0.37231759656652347,49.05
33,DVA,2019-07-11,2020-07-10,56.41,81.19,0.43928381492643154,126.92
34,DVN,2021-03-12,2022-03-11,20.1569,51.9917,1.579349999255838,44.39
